This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.4.14)  4 MAY 2026 16:33
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/nikitak/Desktop/Study/Bachelor-Diploma-ITMO/docs/diploma_report/main.tex
(/Users/nikitak/Desktop/Study/Bachelor-Diploma-ITMO/docs/diploma_report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (./include/preambule.tex (/usr/local/texlive/2026basic/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/Users/nikitak/Library/texmf/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/Users/nikitak/Library/texmf/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 47.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 47.

Underfull \hbox (badness 10000) in paragraph at lines 44--52
[]\T2A/ptm/m/it/14.4 Реализован пользовательский критик \T2A/cmtt/m/n/14.4 PotentialFieldCritic\T2A/ptm/m/it/14.4 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 44--52
\T2A/ptm/m/it/14.4 формирующий направленный (анизотропный) штраф вдоль
 []


Underfull \hbox (badness 2245) in paragraph at lines 44--52
\T2A/ptm/m/it/14.4 градиента поля препятствий (слагаемое $\OT1/ztmcm/m/n/14 	[]$ \T2A/ptm/m/it/14.4 функции потерь) с
 []


Underfull \hbox (badness 10000) in paragraph at lines 52--62
[]\T2A/ptm/m/it/14.4 Автоматизирована серия запусков в безголовой конфигурации
 []


Underfull \hbox (badness 10000) in paragraph at lines 52--62
\T2A/ptm/m/it/14.4 (\T2A/cmtt/m/n/14.4 make stats\T2A/ptm/m/it/14.4 ) и постобработка записанных ros-bag2 (\T2A/cmtt/m/n/14.4 make plot\T2A/ptm/m/it/14.4 ,
 []


Underfull \hbox (badness 1436) in paragraph at lines 52--62
\T2A/cmtt/m/n/14.4 make plot-all\T2A/ptm/m/it/14.4 ); проведена серия из 40 запусков, в ходе которой
 []


Underfull \hbox (badness 10000) in paragraph at lines 64--72
[]\T2A/ptm/m/it/14.4 Таким образом, поставленная задача разработки программно-
 []


Underfull \hbox (badness 1515) in paragraph at lines 64--72
\T2A/ptm/m/it/14.4 алгоритмического комплекса для омни-робота в задаче сопровождения
 []


Underfull \hbox (badness 1852) in paragraph at lines 64--72
\T2A/ptm/m/it/14.4 пользователя в квартирной среде решена в объјме, достаточном для
 []


Underfull \hbox (badness 10000) in paragraph at lines 64--72
\T2A/ptm/m/it/14.4 устойчивая и модульная архитектура, пригодная для дальнейшего
 []


Underfull \hbox (badness 4242) in paragraph at lines 64--72
\T2A/ptm/m/it/14.4 расширения: замены цветового детектора на более общий алгоритм
 []

[51]
Underfull \hbox (badness 1735) in paragraph at lines 81--85
\T2A/ptm/m/it/14.4 платформе Mecanum-типа с последующим переопределением весов
 []

) [52] (./main.bbl) [53

] (./parts/Illustrations.tex
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 10.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 11.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 11.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 11.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 11.
) [54


] (./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 5A5902628559DB2651DF1B1C96265D1D;17316.
 ) 
Here is how much of TeX's memory you used:
 19516 strings out of 469006
 311835 string characters out of 5454813
 726807 words of memory out of 5000000
 47551 multiletter control sequences out of 15000+600000
 668773 words of font info for 137 fonts, out of 8000000 for 9000
 319 hyphenation exceptions out of 8191
 80i,12n,103p,612b,674s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></Users/nikitak/Library/texmf/fonts/type1/public/rsfs/rsfs10.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/cm-super/sftt1095.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/urw/symbol/usyr.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/urw/symbol/usyr.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/urw/times/utmri8a.pfb>
Output written on main.pdf (54 pages, 5488435 bytes).
PDF statistics:
 944 PDF objects out of 1000 (max. 8388607)
 824 compressed objects within 9 object streams
 254 named destinations out of 1000 (max. 500000)
 594 words of extra memory for PDF output out of 10000 (max. 10000000)

